# "url","title",slug
"https://techiedelight.quora.com/500-Data-structures-and-algorithms-interview-questions-and-their-solutions","Data structures and algorithms interview questions and their solutions",500-Data-structures-and-algorithms-interview-questions-and-their-solutions
"https://www.bloomberg.com/news/features/2017-08-30/how-nakaya-pens-anticipated-the-writing-tool-renaissance","A Japanese Pen Maker Anticipated the Fountain-Pen Renaissance",how-nakaya-pens-anticipated-the-writing-tool-renaissance
"http://cs.brown.edu/courses/csci2952-a/papers/perspective.pdf","Blockchains from a Distributed Computing Perspective",blockhains-distributed-computing-perspective
"http://danshipper.com/public-speaking-for-introverts","Public speaking for introverts",public-speaking-for-introverts
"http://highline.huffingtonpost.com/articles/en/lotto-winners/","The Lottery Hackers",lotto-winners
"https://anvil.works/blog/one-yc-startup-a-day","Prototyping a YC Startup Each Day",one-yc-startup-a-day
"https://azure.microsoft.com/en-us/resources/designing-distributed-systems/en-us/","Designing Distributed Systems E-Book",designing-distributed-systems
"https://blog.ycombinator.com/one-order-of-operations-for-starting-a-startup/","One Order of Operations for Starting a Startup",one-order-of-operations-for-starting-a-startup
"https://blog.ycombinator.com/ycs-series-a-diligence-checklist/","YC's Series A Diligence Checklist",ycs-series-a-diligence-checklist
"https://courses.engr.illinois.edu/cs525/sp2018/index.html","Advanced Distributed Systems",advanced-distributed-systems
"https://developers.google.com/machine-learning/crash-course/","Machine Learning Crash Course",ml-crash-course
"https://github.com/automerge/automerge","Automerge: JSON-like data structure for building collaborative apps",automerge
"https://javascriptreport.com/the-ultimate-guide-to-javascript-frameworks/","Guide to JavaScript Frameworks",the-ultimate-guide-to-javascript-frameworks
"https://justinkan.com/the-founders-guide-to-selling-your-company-a1b2025c9481","The Founder’s Guide To Selling Your Company (2014)",the-founders-guide-to-selling-your-company
"https://medium.com/@gsvpioneer/what-i-learned-from-reading-every-amazon-shareholders-letter-cdc35f309e8b","What I Learned from Reading Every Amazon Shareholders Letter",what-i-learned-from-reading-every-amazon-shareholders-letter
"https://stripe.com/atlas/guides/business-of-saas","The Business of SaaS",business-of-saas
"https://techcrunch.com/2018/03/31/tapsters-robots-are-built-to-poke-touchscreens","Tapster’s robots are built to poke touchscreens",tapsters-robots-are-built-to-poke-touchscreens
"https://time2hack.com/2018/02/introduction-quick-guide-to-graphql-for-backend-frontend/","Introduction and Quick Guide to GraphQL for BackEnd and FrontEnd",introduction-quick-guide-to-graphql-for-backend-frontend
"https://www.nytimes.com/2018/01/16/magazine/beyond-the-bitcoin-bubble.html","Beyond the Bitcoin bubble",beyond-the-bitcoin-bubble
"https://yageek.github.io/blog/2018/02/19/a-taste-of-core-data-0-a-graph-framework/","A taste of CoreData – A graph framework",a-taste-of-core-data-0-a-graph-framework
"http://archagon.net/blog/2018/09/03/good-spirits-persisting-data-statelessly/","'Stateless' sync using version vectors",stateless-sync-with-version-vectors
"http://createyourproglang.com/","Create Your Own Programming Language",create-your-own-programming-language
"http://dtrace.org/blogs/bmc/2018/09/18/falling-in-love-with-rust/","Falling in love with Rust",falling-in-love-with-rust
"http://jamie-wong.com/post/color/","Color: From Hex codes to Eyeballs",color-hex-codes-eyeballs
"https://arxiv.org/abs/1808.03156","One Billion Apples’ Secret Sauce: Recipe for Apple Wireless Direct Link Protocol",arxiv-1808-03156
"https://arxiv.org/abs/1810.02137","Real Differences Between OT and CRDT for Co-Editors",arxiv-1810-02137
"https://blog.cloudflare.com/distributed-web-gateway/","Introducing Cloudflare’s IPFS Gateway",cloudflare-distributed-web-gateway
"https://ckeditor.com/blog/Lessons-learned-from-creating-a-rich-text-editor-with-real-time-collaboration/","Lessons learned from creating a real-time collaborative rich-text editor",Lessons-learned-from-creating-a-rich-text-editor-with-real-time-collaboration
"https://commoncog.com/blog/so-good-they-cant-ignore-you/","So Good They Can't Ignore You",so-good-they-cant-ignore-you
"https://github.com/rianhunter/wasmjit","Wasmjit: Kernel Mode WebAssembly Runtime for Linux",wasmjit
"https://github.com/simongog/sdsl-lite","SDSL – Succinct Data Structure Library 2.0",sdsl-lite
"https://iamjamesward.com/2009/08/18/my-life-in-pens-part-1/","My Life in Pens (2009)",my-life-in-pens-part-1
"https://jvns.ca/blog/2018/09/01/learning-skills-you-can-practice/","How to teach yourself hard things",learning-skills-you-can-practice
"https://refactoringui.com/previews/building-your-color-palette/","Building your color palette",building-your-color-palette
"https://www.cortes.design/post/best-saas-landing-page-examples-inspiration","I've compiled the best SaaS Landing pages and broke down all their secrets",best-saas-landing-page-examples-inspiration
"https://www.fivecastfinancial.com/guides/financial-modeling-for-startups-an-introduction/","Financial Modeling for Startups: An Introduction",financial-modeling-for-startups-an-introduction
"https://www.independent.co.uk/life-style/fall-asleep-two-minutes-how-to-military-secret-trick-a8520991.html","A military technique for falling asleep in two minutes",fall-asleep-two-minutes-how-to-military-secret-trick
"https://zen-of-programming.com/design","A Web Design Crash Course: From Developer to Developer",web-design-crash-course
"http://blog.jamesdbloom.com/JVMInternals.html","JVM Internals",jvm-internals
"http://nickgravgaard.com/elastic-tabstops/","Elastic TabStops: A Better Way to Indent and Align Code",elastic-tabstops
"http://www.emulator101.com/","Learn how to write an emulator",write-an-emulator
"https://blog.graphql.guide/introducing-the-graphql-guide-11a5ae48628a","John Resig: Introducing the GraphQL Guide",introducing-the-graphql-guide
"https://blog.subnetzero.io/post/building-language-vm-part-00/","Build a VM step by step with Rust",building-language-vm-part-00
"https://brandur.org/graphql","Living APIs and the Case for GraphQL",living-apis-graphql
"https://engineering.gusto.com/how-my-role-as-cto-has-changed-as-weve-grown-to-100-engineers/","How my role as CTO has changed as we've grown from 1 to 100 engineers",how-my-role-as-cto-has-changed-as-weve-grown-to-100-engineers
"https://getweeklyupdate.com/manager-guide","How to be a Manager – A step-by-step guide to leading a team",manager-guide
"https://github.com/cliqz-oss/local-sheriff","Local Sheriff – Browser extension to show PII leaks to third-parties",local-sheriff
"https://github.com/donnemartin/system-design-primer","Learn how to design large-scale systems",system-design-primer
"https://github.com/google/xi-editor/blob/e8065a3993b80af0aadbca0e50602125d60e4e38/doc/crdt-details.md","The Xi Text Engine CRDT",xi-crdt-details
"https://github.com/kay-is/react-from-zero","React from zero: a simple tutorial for React",react-from-zero
"https://medium.com/lapsed-historian/the-long-way-round-the-plane-that-accidentally-circumnavigated-the-world-c04ca734c6bb","A Plane That Accidentally Circumnavigated the World",the-long-way-round-the-plane-that-accidentally-circumnavigated-the-world
"https://multimedia.scmp.com/culture/article/spanish-galleon/chapter_01.html","The China Ship",the-china-ship
"https://pudding.cool/2018/02/stand-up/","The Structure of Stand-Up Comedy",structure-of-stand-up-comedy
"https://www.interviewcake.com/data-structures-reference","Data Structures Reference",data-structures-reference
"https://www.pnfsoftware.com/reversing-wasm.pdf","Reverse-Engineering WebAssembly",reversing-wasm.pdf
"http://christophermeiklejohn.com/erlang/lasp/2019/03/08/monotonicity.html","Applied Monotonicity: A Brief History of CRDTs in Riak",applied-monotonicity-riak
"http://kevincuzner.com/2014/12/12/teensy-3-1-bare-metal-writing-a-usb-driver/","Teensy 3.1 bare metal: Writing a USB driver",teensy-3-1-bare-metal-writing-a-usb-driver
"https://0x46.net/thoughts/2019/02/01/dotfile-madness/","Dotfile madness",dotfile-madness
"https://arxiv.org/abs/1410.6753","The symmetry and simplicity of the laws of physics and the Higgs boson",arxiv-1410-6753
"https://blog.acolyer.org/2019/03/08/a-generalised-solution-to-distributed-consensus/","A generalised solution to distributed consensus",a-generalised-solution-to-distributed-consensus
"https://blog.adamant-lang.org/2019/dreaming-of-a-parser-generator/","Dreaming of a Parser Generator for Language Design",dreaming-of-a-parser-generator
"https://github.com/minimaxir/big-list-of-naughty-strings","Big List of Naughty Strings",big-list-of-naughty-strings
"https://github.com/wasmerio/wasmer","Universal Binaries Using WASM",universal-binaries-wasmer
"https://media.defense.gov/2018/Oct/09/2002049591/-1/-1/0/DIB_DETECTING_AGILE_BS_2018.10.05.PDF","DIB Guide: Detecting Agile BS",detecting-agile-bs
"https://pacman128.github.io/pcasm/","PC Assembly Book",pc-assembly-book
"https://playbook.samaltman.com/","Sam Altman's Startup Playbook",playbook-samaltman-com
"https://queue.acm.org/detail.cfm?id=2169076","A Mouse is a Database",mouse-is-a-database
"https://www.brianstorti.com/replication/","A Primer on Database Replication",database-replication
"https://www.cubui.com/design/user-interface/my-top-10-free-font-superfamilies/","My Top Free Font Superfamilies",my-top-10-free-font-superfamilies
"https://www.forrestthewoods.com/blog/learning-rust-via-advent-of-code/","Learning Rust via Advent of Code",learning-rust-via-advent-of-code
"https://www.institutionalinvestor.com/article/b1db3jy3201d38/The-MBA-Myth-and-the-Cult-of-the-CEO","The MBA Myth and the Cult of the CEO",The-MBA-Myth-and-the-Cult-of-the-CEO
"https://www.joshmcguigan.com/blog/build-your-own-shell-rust/","Building your own shell using Rust",build-your-own-shell-rust
"https://www.nand2tetris.org/","From Nand to Tetris: Building a Modern Computer from First Principles",nand-2-tetris
"https://www.rust-lang.org/static/pdfs/Rust-npm-Whitepaper.pdf","Case Study: Npm uses Rust for its CPU-bound bottlenecks",Rust-npm-paper
"http://nautil.us/issue/19/illusions/five-ways-to-lie-with-charts","Ways to Lie with Charts",five-ways-to-lie-with-charts
"https://blog.pragmaticengineer.com/on-writing-well/","Undervalued Engineering Skills: Writing Well",on-writing-well
"https://blogs.scientificamerican.com/roots-of-unity/why-isnt-1-a-prime-number/","Why isn't 1 a prime number?",why-isnt-1-a-prime-number
"https://chess.stackexchange.com/questions/75/very-aggressive-openings","Aggressive Chess Openings",very-aggressive-openings
"https://courses.csail.mit.edu/6.851/fall17/","Advanced Data Structures",advanced-data-structures
"https://github.com/intel/wasm-micro-runtime","WebAssembly Micro Runtime",wasm-micro-runtime
"https://juretriglav.si/open-source-collaborative-text-editors/","Open source collaborative text editors",open-source-collaborative-text-editors
"https://llimllib.github.io/bloomfilter-tutorial/","Bloom Filters by Example",bloomfilter-tutorial
"https://ruslanspivak.com/lsbasi-part14/","Let's Build a Simple Interpreter. Part 14: Nested Scopes",lsbasi-part14
"https://techcrunch.com/2019/04/13/how-do-startups-actually-get-their-content-marketing-to-work/","How do startups get their content marketing to work?",how-do-startups-actually-get-their-content-marketing-to-work
"https://vcstarterkit.com/","VC Starter Kit",vc-starter-kit
"https://www.defmacro.org/2019/03/26/startup-checklist.html","Startup idea checklist",startup-idea-checklist
"https://www.kalzumeus.com/2019/6/26/how-brokerages-make-money/","How Discount Brokerages Make Money",how-brokerages-make-money
"https://www.nytimes.com/2019/04/27/nyregion/new-york-city-record-newspaper.html","The bible of doing business with the city of New York",new-york-city-record-newspaper
"https://www.nytimes.com/interactive/2019/03/20/magazine/train-across-america-amtrak.html","There is no reason to cross the U.S. by train",train-across-america-amtrak
"https://www.pierrehedkvist.com/posts/1-creating-a-collaborative-editor","Creating a Collaborative Editor",creating-a-collaborative-editor
"https://www.thenewatlantis.com/publications/do-elephants-have-souls","Do Elephants Have Souls?",do-elephants-have-souls
"https://www.wired.com/2015/04/silk-road-1/","The Untold Story of Silk Road",silk-road-1
